Date,Symbol,Open,High,Low,Close,Volume XRP,Volume BTC
12/19/2018,XRPBTC,9.57E-05,0.0001002,9.32E-05,9.41E-05,16048274.86,1566.21
12/18/2018,XRPBTC,9.31E-05,9.67E-05,9.31E-05,9.57E-05,8355877.64,790.79
12/17/2018,XRPBTC,8.87E-05,9.52E-05,8.81E-05,9.31E-05,12145552.54,1099.29
12/16/2018,XRPBTC,8.85E-05,9.05E-05,8.81E-05,8.87E-05,3517390.96,313.55
12/15/2018,XRPBTC,8.94E-05,8.98E-05,8.79E-05,8.85E-05,2582983.79,229.55
12/14/2018,XRPBTC,9.06E-05,9.12E-05,8.84E-05,8.94E-05,4198458.61,376.77
12/13/2018,XRPBTC,8.84E-05,9.10E-05,8.84E-05,9.06E-05,3767610.89,337.63
12/12/2018,XRPBTC,8.86E-05,8.95E-05,8.82E-05,8.84E-05,3137238.59,278.45
12/11/2018,XRPBTC,8.72E-05,9.04E-05,8.71E-05,8.85E-05,9389371.59,830.55
12/10/2018,XRPBTC,8.71E-05,8.75E-05,8.55E-05,8.72E-05,4139654.69,358.22
12/9/2018,XRPBTC,8.87E-05,8.88E-05,8.68E-05,8.71E-05,4630810.39,406.38
12/8/2018,XRPBTC,8.85E-05,9.28E-05,8.75E-05,8.87E-05,10233652.67,914.54
12/7/2018,XRPBTC,8.81E-05,9.04E-05,8.71E-05,8.85E-05,13285713.51,1175.86
12/6/2018,XRPBTC,9.00E-05,9.01E-05,8.61E-05,8.81E-05,9682715.69,857.07
12/5/2018,XRPBTC,8.91E-05,9.12E-05,8.82E-05,9.00E-05,4684856.82,421.32
12/4/2018,XRPBTC,8.96E-05,9.05E-05,8.84E-05,8.91E-05,3782874.2,338.13
12/3/2018,XRPBTC,8.91E-05,9.10E-05,8.87E-05,8.96E-05,5421500.04,487.91
12/2/2018,XRPBTC,8.88E-05,8.98E-05,8.77E-05,8.91E-05,3155810.47,279.81
12/1/2018,XRPBTC,9.03E-05,9.09E-05,8.75E-05,8.88E-05,3686884.36,329.53
11/30/2018,XRPBTC,8.88E-05,9.13E-05,8.74E-05,9.04E-05,5906411.6,527.28
11/29/2018,XRPBTC,9.20E-05,9.23E-05,8.66E-05,8.88E-05,10926051.2,973.38
11/28/2018,XRPBTC,9.43E-05,9.51E-05,9.13E-05,9.20E-05,9731646.86,901.76
11/27/2018,XRPBTC,9.42E-05,9.56E-05,9.20E-05,9.43E-05,7594892.59,712.03
11/26/2018,XRPBTC,9.36E-05,9.65E-05,9.18E-05,9.42E-05,11689601.58,1094.74
11/25/2018,XRPBTC,9.67E-05,9.67E-05,8.89E-05,9.36E-05,16403733.83,1499.94
11/24/2018,XRPBTC,9.38E-05,9.84E-05,9.27E-05,9.67E-05,11046374.49,1055.78
11/23/2018,XRPBTC,9.77E-05,9.79E-05,9.27E-05,9.38E-05,8268214.48,785.27
11/22/2018,XRPBTC,9.72E-05,9.86E-05,9.63E-05,9.77E-05,3355118.98,326.34
11/21/2018,XRPBTC,9.70E-05,9.86E-05,9.45E-05,9.72E-05,8254460.64,798.88
11/20/2018,XRPBTC,9.81E-05,0.0001051,8.97E-05,9.70E-05,37648017.36,3707.63
11/19/2018,XRPBTC,9.11E-05,0.000101,8.73E-05,9.81E-05,23136954.43,2173.87
11/18/2018,XRPBTC,8.84E-05,9.36E-05,8.80E-05,9.11E-05,15299206.71,1397.17
11/17/2018,XRPBTC,8.44E-05,9.00E-05,8.42E-05,8.84E-05,6237166.74,543.36
11/16/2018,XRPBTC,8.50E-05,8.59E-05,8.35E-05,8.44E-05,4744659.5,400.98
11/15/2018,XRPBTC,8.18E-05,8.62E-05,7.89E-05,8.50E-05,20298737.77,1669.26
11/14/2018,XRPBTC,8.03E-05,8.28E-05,7.00E-05,8.18E-05,46289276,3584.55
11/13/2018,XRPBTC,8.12E-05,8.27E-05,7.93E-05,8.03E-05,5146541.69,416.1
11/12/2018,XRPBTC,7.90E-05,8.28E-05,7.83E-05,8.12E-05,5459244.12,439.26
11/11/2018,XRPBTC,7.92E-05,7.95E-05,7.82E-05,7.90E-05,2343296.44,184.86
11/10/2018,XRPBTC,7.86E-05,8.01E-05,7.82E-05,7.92E-05,3037518.2,240.47
11/9/2018,XRPBTC,7.68E-05,8.05E-05,7.66E-05,7.86E-05,5077447.65,399.31
11/8/2018,XRPBTC,8.23E-05,8.28E-05,7.62E-05,7.68E-05,11645430.16,921.78
11/7/2018,XRPBTC,8.52E-05,8.53E-05,8.03E-05,8.23E-05,9527686.3,780.93
11/6/2018,XRPBTC,7.76E-05,8.76E-05,7.75E-05,8.52E-05,16157817.21,1336.81
11/5/2018,XRPBTC,7.25E-05,7.81E-05,7.17E-05,7.76E-05,7561921.97,561.84
11/4/2018,XRPBTC,7.15E-05,7.38E-05,7.08E-05,7.25E-05,5652419.27,407.91
11/3/2018,XRPBTC,7.20E-05,7.21E-05,7.14E-05,7.16E-05,1622676.18,116.48
11/2/2018,XRPBTC,7.19E-05,7.26E-05,7.17E-05,7.20E-05,3492777.38,252.09
11/1/2018,XRPBTC,7.13E-05,7.20E-05,7.08E-05,7.19E-05,2632995.03,187.99
10/31/2018,XRPBTC,7.06E-05,7.18E-05,7.00E-05,7.13E-05,2693547.31,190.64
10/30/2018,XRPBTC,7.01E-05,7.12E-05,7.00E-05,7.07E-05,3903462.7,274.98
10/29/2018,XRPBTC,7.16E-05,7.16E-05,6.89E-05,7.02E-05,4397139.8,308.6
10/28/2018,XRPBTC,7.08E-05,7.18E-05,7.07E-05,7.16E-05,1248945.87,88.99
10/27/2018,XRPBTC,7.14E-05,7.14E-05,6.94E-05,7.08E-05,17300200.62,1215.43
10/26/2018,XRPBTC,7.10E-05,7.15E-05,6.97E-05,7.14E-05,7561209.72,533.73
10/25/2018,XRPBTC,7.07E-05,7.20E-05,7.03E-05,7.10E-05,7082199.8,503.44
10/24/2018,XRPBTC,7.18E-05,7.26E-05,7.03E-05,7.07E-05,6846667.36,488.33
10/23/2018,XRPBTC,7.02E-05,7.41E-05,6.78E-05,7.18E-05,17226919.06,1197.89
10/22/2018,XRPBTC,7.05E-05,7.08E-05,6.96E-05,7.02E-05,5664720.52,396.4
10/21/2018,XRPBTC,7.11E-05,7.15E-05,7.04E-05,7.05E-05,1271357.14,90.26
10/20/2018,XRPBTC,7.05E-05,7.19E-05,7.01E-05,7.11E-05,2382455.78,169.66
10/19/2018,XRPBTC,7.08E-05,7.11E-05,6.97E-05,7.05E-05,2940746.13,206.65
10/18/2018,XRPBTC,7.19E-05,7.29E-05,6.90E-05,7.08E-05,4424244.67,311.86
10/17/2018,XRPBTC,7.17E-05,7.36E-05,7.06E-05,7.19E-05,6630687.86,477.53
10/16/2018,XRPBTC,6.82E-05,6.85E-05,6.80E-05,6.82E-05,127039.37,8.64
10/15/2018,XRPBTC,6.48E-05,6.94E-05,6.32E-05,6.82E-05,25985699.5,1743.6
10/14/2018,XRPBTC,6.67E-05,6.76E-05,6.37E-05,6.48E-05,5351379.61,353.04
10/13/2018,XRPBTC,6.69E-05,6.81E-05,6.60E-05,6.67E-05,4771112.89,319.02
10/12/2018,XRPBTC,6.12E-05,7.06E-05,6.08E-05,6.69E-05,23825472.62,1604.15
10/11/2018,XRPBTC,7.04E-05,7.06E-05,6.08E-05,6.12E-05,37722227.28,2498.24
10/10/2018,XRPBTC,7.24E-05,7.24E-05,6.98E-05,7.04E-05,6122204.85,435.27
10/9/2018,XRPBTC,7.38E-05,7.39E-05,7.12E-05,7.24E-05,6982043.84,504.84
10/8/2018,XRPBTC,7.31E-05,7.50E-05,7.27E-05,7.38E-05,7812010.62,577.29
10/7/2018,XRPBTC,7.43E-05,7.45E-05,7.14E-05,7.31E-05,7616810.77,553.42
10/6/2018,XRPBTC,7.84E-05,7.90E-05,7.13E-05,7.43E-05,13703191.64,1021.37
10/5/2018,XRPBTC,8.03E-05,8.04E-05,7.75E-05,7.84E-05,9626876.95,758.63
10/4/2018,XRPBTC,8.13E-05,8.31E-05,7.99E-05,8.03E-05,4848578.12,394.56
10/3/2018,XRPBTC,7.92E-05,8.27E-05,7.79E-05,8.13E-05,13445753.71,1083.77
10/2/2018,XRPBTC,8.74E-05,8.77E-05,7.89E-05,7.92E-05,9768968.28,823.67
10/1/2018,XRPBTC,8.80E-05,9.09E-05,8.10E-05,8.74E-05,23987508.31,2067.56
9/30/2018,XRPBTC,8.63E-05,9.36E-05,8.51E-05,8.80E-05,20695264.01,1851.95
9/29/2018,XRPBTC,8.14E-05,9.09E-05,8.08E-05,8.63E-05,22116048.77,1888.07
9/28/2018,XRPBTC,8.13E-05,8.26E-05,7.79E-05,8.14E-05,20728699.55,1656.92
9/27/2018,XRPBTC,7.91E-05,8.31E-05,7.88E-05,8.13E-05,10547430.5,855.1
9/26/2018,XRPBTC,8.16E-05,8.77E-05,7.59E-05,7.91E-05,45157611.29,3704.81
9/25/2018,XRPBTC,7.48E-05,8.50E-05,6.84E-05,8.16E-05,36780692.37,2747.19
9/24/2018,XRPBTC,8.53E-05,8.67E-05,7.34E-05,7.48E-05,17967276.75,1418.47
9/23/2018,XRPBTC,8.53E-05,8.92E-05,8.26E-05,8.53E-05,10077897.22,864.28
9/22/2018,XRPBTC,8.32E-05,9.30E-05,7.28E-05,8.53E-05,35948966.51,2988.25
9/21/2018,XRPBTC,6.90E-05,0.000117,6.56E-05,8.32E-05,108964290.9,9563.21
9/20/2018,XRPBTC,5.11E-05,7.56E-05,5.04E-05,6.90E-05,35466187.3,2224.64
9/19/2018,XRPBTC,5.04E-05,5.28E-05,4.96E-05,5.11E-05,10290555.12,525.45
9/18/2018,XRPBTC,4.34E-05,5.27E-05,4.32E-05,5.04E-05,22718915.65,1107.05
9/17/2018,XRPBTC,4.33E-05,4.37E-05,4.28E-05,4.34E-05,5520277.76,238.93
9/16/2018,XRPBTC,4.31E-05,4.34E-05,4.26E-05,4.33E-05,3374353.39,145.28
9/15/2018,XRPBTC,4.26E-05,4.34E-05,4.25E-05,4.31E-05,4238012.94,181.96
9/14/2018,XRPBTC,4.30E-05,4.34E-05,4.22E-05,4.26E-05,4819060,206.72
9/13/2018,XRPBTC,4.26E-05,4.38E-05,4.18E-05,4.30E-05,7070688.43,302.96
9/12/2018,XRPBTC,4.18E-05,4.33E-05,4.07E-05,4.26E-05,7158617.04,299.87
9/11/2018,XRPBTC,4.28E-05,4.33E-05,4.07E-05,4.18E-05,6069407.85,252.97
9/10/2018,XRPBTC,4.42E-05,4.46E-05,4.16E-05,4.28E-05,5497635.47,237.92
9/9/2018,XRPBTC,4.47E-05,4.53E-05,4.39E-05,4.42E-05,6256212.99,278.38
9/8/2018,XRPBTC,4.49E-05,4.55E-05,4.38E-05,4.47E-05,6098172.16,272.16
9/7/2018,XRPBTC,4.64E-05,4.67E-05,4.44E-05,4.49E-05,6564735.08,298.67
9/6/2018,XRPBTC,4.16E-05,4.72E-05,4.16E-05,4.64E-05,18288838.46,813.92
9/5/2018,XRPBTC,4.49E-05,4.52E-05,4.09E-05,4.16E-05,19612610.01,836.33
9/4/2018,XRPBTC,4.61E-05,4.64E-05,4.46E-05,4.49E-05,5693597.34,259.34
9/3/2018,XRPBTC,4.69E-05,4.70E-05,4.60E-05,4.61E-05,6106807.54,283.94
9/2/2018,XRPBTC,4.82E-05,4.83E-05,4.64E-05,4.69E-05,6988794.44,329.17
9/1/2018,XRPBTC,4.78E-05,4.90E-05,4.77E-05,4.82E-05,4833093.14,233.48
8/31/2018,XRPBTC,4.80E-05,4.82E-05,4.73E-05,4.78E-05,2417693.63,115.41
8/30/2018,XRPBTC,4.90E-05,4.92E-05,4.73E-05,4.80E-05,2903791.07,139.31
8/29/2018,XRPBTC,4.96E-05,4.99E-05,4.82E-05,4.90E-05,3406569.9,167.31
8/28/2018,XRPBTC,4.92E-05,5.02E-05,4.86E-05,4.96E-05,6474690.27,320.4
8/27/2018,XRPBTC,4.82E-05,5.00E-05,4.82E-05,4.92E-05,6935375.04,340.66
8/26/2018,XRPBTC,4.86E-05,4.88E-05,4.80E-05,4.82E-05,1732964.82,83.76
8/25/2018,XRPBTC,4.89E-05,4.91E-05,4.83E-05,4.86E-05,1286113.61,62.64
8/24/2018,XRPBTC,5.00E-05,5.01E-05,4.82E-05,4.89E-05,3024665.99,149.01
8/23/2018,XRPBTC,5.00E-05,5.06E-05,4.90E-05,5.00E-05,4260065.07,212.4
8/22/2018,XRPBTC,5.17E-05,5.20E-05,4.92E-05,5.00E-05,9112414.93,462.41
8/21/2018,XRPBTC,5.03E-05,5.23E-05,5.01E-05,5.17E-05,5089112.02,260.71
8/20/2018,XRPBTC,5.28E-05,5.39E-05,5.00E-05,5.03E-05,7685335.71,397.67
8/19/2018,XRPBTC,5.15E-05,5.47E-05,5.00E-05,5.28E-05,7989902.77,421.45
8/18/2018,XRPBTC,5.58E-05,5.64E-05,4.96E-05,5.15E-05,12175578.08,638.66
8/17/2018,XRPBTC,4.62E-05,5.71E-05,4.62E-05,5.58E-05,14272715.36,734.43
8/16/2018,XRPBTC,4.46E-05,4.71E-05,4.42E-05,4.62E-05,6092679.71,278.1
8/15/2018,XRPBTC,4.41E-05,4.75E-05,4.41E-05,4.46E-05,12561381.3,569.21
8/14/2018,XRPBTC,4.39E-05,4.44E-05,4.17E-05,4.41E-05,14274855.62,615.82
8/13/2018,XRPBTC,4.68E-05,4.76E-05,4.35E-05,4.39E-05,7586162.38,348.39
8/12/2018,XRPBTC,4.82E-05,4.82E-05,4.82E-05,4.82E-05,0,0
8/11/2018,XRPBTC,5.19E-05,5.20E-05,4.74E-05,4.82E-05,5621836.51,275.48
8/10/2018,XRPBTC,5.26E-05,5.28E-05,5.12E-05,5.19E-05,6449778.46,335.97
8/9/2018,XRPBTC,5.29E-05,5.63E-05,5.23E-05,5.26E-05,6840843.33,368.76
8/8/2018,XRPBTC,5.64E-05,5.65E-05,5.15E-05,5.29E-05,10963257.56,582.12
8/7/2018,XRPBTC,5.95E-05,5.97E-05,5.59E-05,5.64E-05,5895122.17,338.95
8/6/2018,XRPBTC,6.19E-05,6.19E-05,5.86E-05,5.95E-05,3317024.57,200.66
8/5/2018,XRPBTC,6.13E-05,6.24E-05,6.10E-05,6.19E-05,2711023.98,167.12
8/4/2018,XRPBTC,5.94E-05,6.19E-05,5.89E-05,6.13E-05,2919443.97,177.38
8/3/2018,XRPBTC,5.71E-05,6.08E-05,5.71E-05,5.94E-05,3348434.2,198.77
8/2/2018,XRPBTC,5.87E-05,5.88E-05,5.69E-05,5.71E-05,3136064.95,180.93
8/1/2018,XRPBTC,5.63E-05,6.07E-05,5.61E-05,5.87E-05,6229697.24,365.17
7/31/2018,XRPBTC,5.47E-05,5.69E-05,5.38E-05,5.63E-05,3439607.52,189.46
7/30/2018,XRPBTC,5.51E-05,5.59E-05,5.43E-05,5.47E-05,3389513.2,187.05
7/29/2018,XRPBTC,5.56E-05,5.56E-05,5.49E-05,5.51E-05,696190.55,38.45
7/28/2018,XRPBTC,5.56E-05,5.58E-05,5.51E-05,5.56E-05,1974176.62,109.44
7/27/2018,XRPBTC,5.66E-05,5.72E-05,5.55E-05,5.56E-05,2953349.48,165.95
7/26/2018,XRPBTC,5.62E-05,5.70E-05,5.57E-05,5.66E-05,3209410,180.6
7/25/2018,XRPBTC,5.45E-05,5.77E-05,5.44E-05,5.62E-05,4169835.45,232.51
7/24/2018,XRPBTC,5.77E-05,5.79E-05,5.40E-05,5.45E-05,8733975.46,490.23
7/23/2018,XRPBTC,6.06E-05,6.09E-05,5.72E-05,5.77E-05,5636578.64,330.82
7/22/2018,XRPBTC,6.14E-05,6.16E-05,6.06E-05,6.06E-05,1376982.36,84
7/21/2018,XRPBTC,6.06E-05,6.24E-05,6.01E-05,6.14E-05,2769687.07,169.6
7/20/2018,XRPBTC,6.38E-05,6.40E-05,5.84E-05,6.06E-05,16622659.21,1003.78
7/19/2018,XRPBTC,6.64E-05,6.64E-05,6.36E-05,6.38E-05,5541481.89,360.62
7/18/2018,XRPBTC,6.93E-05,7.00E-05,6.52E-05,6.64E-05,13438198.78,911.57
7/17/2018,XRPBTC,7.17E-05,7.17E-05,6.87E-05,6.93E-05,7055079.42,492.93
7/16/2018,XRPBTC,7.04E-05,7.18E-05,6.96E-05,7.17E-05,4589165.26,323.63
7/15/2018,XRPBTC,7.02E-05,7.05E-05,6.98E-05,7.04E-05,1146104.3,80.49
7/14/2018,XRPBTC,7.04E-05,7.07E-05,6.98E-05,7.02E-05,1497278.16,105.02
7/13/2018,XRPBTC,6.98E-05,7.13E-05,6.98E-05,7.04E-05,1981312.26,139.77
7/12/2018,XRPBTC,7.05E-05,7.06E-05,6.97E-05,6.98E-05,2367188.92,166.3
7/11/2018,XRPBTC,7.03E-05,7.06E-05,6.97E-05,7.05E-05,2257717.22,158.61
7/10/2018,XRPBTC,7.09E-05,7.11E-05,6.95E-05,7.03E-05,3677488.75,257.9
7/9/2018,XRPBTC,7.13E-05,7.15E-05,7.04E-05,7.09E-05,3228327.81,229.56
7/8/2018,XRPBTC,7.18E-05,7.23E-05,7.08E-05,7.13E-05,1967937.68,141.22
7/7/2018,XRPBTC,7.22E-05,7.23E-05,7.07E-05,7.18E-05,2477853.22,177.11
7/6/2018,XRPBTC,7.30E-05,7.31E-05,7.12E-05,7.22E-05,4594749.05,330.65
7/5/2018,XRPBTC,7.47E-05,7.53E-05,7.22E-05,7.30E-05,3229475.51,237.62
7/4/2018,XRPBTC,7.46E-05,7.58E-05,7.35E-05,7.47E-05,3813191.63,283.49
7/3/2018,XRPBTC,7.40E-05,7.80E-05,7.38E-05,7.46E-05,4172611.07,315.55
7/2/2018,XRPBTC,7.26E-05,7.46E-05,7.16E-05,7.40E-05,5384104.54,392.83
7/1/2018,XRPBTC,7.33E-05,7.33E-05,7.15E-05,7.26E-05,1823460.35,131.74
6/30/2018,XRPBTC,7.31E-05,7.54E-05,7.22E-05,7.33E-05,3461616.33,255.08
6/29/2018,XRPBTC,7.62E-05,7.63E-05,7.24E-05,7.31E-05,10104523.37,745.18
6/28/2018,XRPBTC,7.68E-05,7.68E-05,7.49E-05,7.62E-05,3832522.36,289.77
6/27/2018,XRPBTC,7.45E-05,7.69E-05,7.42E-05,7.68E-05,4195064.95,317.99
6/26/2018,XRPBTC,7.69E-05,7.75E-05,7.45E-05,7.45E-05,3541893.52,270.48
6/25/2018,XRPBTC,7.72E-05,7.87E-05,7.60E-05,7.69E-05,4167243.83,322.73
6/24/2018,XRPBTC,7.96E-05,8.00E-05,7.60E-05,7.72E-05,7674731.98,594.89
6/23/2018,XRPBTC,7.97E-05,8.04E-05,7.86E-05,7.96E-05,2315564.76,183.55
6/22/2018,XRPBTC,7.95E-05,8.09E-05,7.85E-05,7.97E-05,7862670.07,625.81
6/21/2018,XRPBTC,7.99E-05,8.09E-05,7.91E-05,7.95E-05,2280646.23,182.47
6/20/2018,XRPBTC,8.15E-05,8.17E-05,7.96E-05,7.99E-05,4317421.64,346.85
6/19/2018,XRPBTC,8.03E-05,8.22E-05,8.01E-05,8.15E-05,3680049.73,297.87
6/18/2018,XRPBTC,8.16E-05,8.16E-05,7.91E-05,8.03E-05,6310817.78,506.62
6/17/2018,XRPBTC,8.21E-05,8.23E-05,8.06E-05,8.16E-05,1968371.38,160.52
6/16/2018,XRPBTC,8.35E-05,8.36E-05,8.15E-05,8.21E-05,2033980.66,167.24
6/15/2018,XRPBTC,8.40E-05,8.44E-05,8.25E-05,8.35E-05,3922923.2,327.49
6/14/2018,XRPBTC,8.43E-05,8.53E-05,8.25E-05,8.40E-05,5376579.78,452.01
6/13/2018,XRPBTC,8.50E-05,8.53E-05,8.15E-05,8.43E-05,5603497.61,464.42
6/12/2018,XRPBTC,8.71E-05,8.71E-05,8.37E-05,8.50E-05,5370834.36,457.98
6/11/2018,XRPBTC,8.60E-05,8.72E-05,8.42E-05,8.71E-05,5202749.65,445.89
6/10/2018,XRPBTC,8.79E-05,8.82E-05,8.25E-05,8.60E-05,12632089.74,1083.38
6/9/2018,XRPBTC,8.85E-05,8.86E-05,8.73E-05,8.79E-05,1862066.79,163.36
