Date,Symbol,Open,High,Low,Close,Volume XRP,Volume BTC
6/8/2018,XRPBTC,8.81E-05,8.86E-05,8.71E-05,8.85E-05,2356166.23,206.79
6/7/2018,XRPBTC,8.79E-05,8.91E-05,8.75E-05,8.81E-05,2598350.41,229.48
6/6/2018,XRPBTC,8.85E-05,8.89E-05,8.74E-05,8.79E-05,3534649.31,311.02
6/5/2018,XRPBTC,8.76E-05,8.96E-05,8.57E-05,8.85E-05,4014761.52,353.73
6/4/2018,XRPBTC,8.94E-05,9.11E-05,8.53E-05,8.76E-05,8808502.37,773.24
6/3/2018,XRPBTC,8.41E-05,8.94E-05,8.39E-05,8.94E-05,3369156.35,288.6
6/2/2018,XRPBTC,8.28E-05,8.49E-05,8.22E-05,8.41E-05,4749272.29,397.95
6/1/2018,XRPBTC,8.17E-05,8.29E-05,8.09E-05,8.28E-05,3436001.62,281.38
5/31/2018,XRPBTC,8.15E-05,8.20E-05,8.04E-05,8.17E-05,4406445.81,357.87
5/30/2018,XRPBTC,8.03E-05,8.30E-05,7.99E-05,8.15E-05,4888026.65,397.44
5/29/2018,XRPBTC,7.72E-05,8.14E-05,7.70E-05,8.03E-05,8276223.39,656.03
5/28/2018,XRPBTC,8.23E-05,8.27E-05,7.70E-05,7.72E-05,5684861.03,454.81
5/27/2018,XRPBTC,8.31E-05,8.33E-05,8.21E-05,8.23E-05,3297448.05,272.41
5/26/2018,XRPBTC,8.12E-05,8.31E-05,8.05E-05,8.31E-05,3709428.52,304.43
5/25/2018,XRPBTC,8.30E-05,8.34E-05,8.02E-05,8.12E-05,5910563.14,484.69
5/24/2018,XRPBTC,7.88E-05,8.39E-05,7.87E-05,8.30E-05,8535429.82,691.46
5/23/2018,XRPBTC,7.99E-05,8.07E-05,7.65E-05,7.88E-05,9012296.03,709.48
5/22/2018,XRPBTC,8.05E-05,8.14E-05,7.97E-05,7.99E-05,3684024.32,297.33
5/21/2018,XRPBTC,8.19E-05,8.24E-05,8.00E-05,8.05E-05,3994083.03,323.39
5/20/2018,XRPBTC,8.20E-05,8.32E-05,8.12E-05,8.19E-05,4964729.67,406.91
5/19/2018,XRPBTC,8.22E-05,8.28E-05,8.10E-05,8.20E-05,2791530.4,227.88
5/18/2018,XRPBTC,8.18E-05,8.32E-05,8.08E-05,8.22E-05,3485797.28,286.53
5/17/2018,XRPBTC,8.48E-05,8.48E-05,8.10E-05,8.18E-05,3795558.08,314.72
5/16/2018,XRPBTC,8.16E-05,8.49E-05,8.07E-05,8.48E-05,5922443.2,487.27
5/15/2018,XRPBTC,8.40E-05,8.52E-05,8.02E-05,8.16E-05,10248193.87,846.86
5/14/2018,XRPBTC,8.39E-05,8.57E-05,8.24E-05,8.40E-05,6841679.96,575.09
5/13/2018,XRPBTC,8.08E-05,8.57E-05,7.96E-05,8.39E-05,5896022.85,487.96
5/12/2018,XRPBTC,8.06E-05,8.20E-05,7.66E-05,8.08E-05,11311086.88,908.26
5/11/2018,XRPBTC,8.30E-05,8.39E-05,7.32E-05,8.06E-05,34156024.6,2720.12
5/10/2018,XRPBTC,8.54E-05,8.61E-05,8.27E-05,8.30E-05,4295216.65,364.5
5/9/2018,XRPBTC,8.79E-05,8.79E-05,8.38E-05,8.54E-05,17293062.32,1468.28
5/8/2018,XRPBTC,8.82E-05,8.96E-05,8.71E-05,8.79E-05,5384287.26,473.68
5/7/2018,XRPBTC,8.94E-05,8.95E-05,8.65E-05,8.82E-05,10958691.67,959.58
5/6/2018,XRPBTC,9.16E-05,9.25E-05,8.86E-05,8.94E-05,8358852.81,753.63
5/5/2018,XRPBTC,9.17E-05,9.39E-05,9.07E-05,9.16E-05,6580006.09,604.28
5/4/2018,XRPBTC,9.04E-05,9.50E-05,8.89E-05,9.17E-05,12427901.24,1147.28
5/3/2018,XRPBTC,9.31E-05,9.43E-05,8.94E-05,9.04E-05,9713302.98,895.06
5/2/2018,XRPBTC,9.21E-05,9.42E-05,9.17E-05,9.31E-05,9468884.51,882.42
5/1/2018,XRPBTC,9.01E-05,9.27E-05,8.77E-05,9.21E-05,9386766.82,851.2
4/30/2018,XRPBTC,9.24E-05,9.30E-05,8.88E-05,9.01E-05,5895924.74,535.34
4/29/2018,XRPBTC,9.24E-05,9.60E-05,8.98E-05,9.24E-05,9181127.69,851.77
4/28/2018,XRPBTC,9.04E-05,9.45E-05,8.98E-05,9.24E-05,7134012.19,655.69
4/27/2018,XRPBTC,9.14E-05,9.21E-05,9.02E-05,9.04E-05,7378265.64,671.22
4/26/2018,XRPBTC,8.96E-05,9.30E-05,8.77E-05,9.14E-05,10454209.22,946.47
4/25/2018,XRPBTC,9.55E-05,9.61E-05,8.60E-05,8.96E-05,18644524.09,1679.38
4/24/2018,XRPBTC,9.77E-05,0.0001022,9.50E-05,9.55E-05,19181431.87,1898.67
4/23/2018,XRPBTC,9.80E-05,9.93E-05,9.55E-05,9.77E-05,8980313.7,876.56
4/22/2018,XRPBTC,9.69E-05,0.0001015,9.52E-05,9.80E-05,6784075.91,672.48
4/21/2018,XRPBTC,0.0001043,0.0001043,9.38E-05,9.69E-05,13030590.36,1283.89
4/20/2018,XRPBTC,9.48E-05,0.00011,9.44E-05,0.0001043,25698253.62,2623.4
4/19/2018,XRPBTC,8.74E-05,9.50E-05,8.62E-05,9.48E-05,9762081.37,873.99
4/18/2018,XRPBTC,8.30E-05,8.90E-05,8.29E-05,8.74E-05,7213554.49,616.22
4/17/2018,XRPBTC,8.23E-05,8.38E-05,8.17E-05,8.30E-05,4578866.47,380.19
4/16/2018,XRPBTC,8.30E-05,8.30E-05,8.05E-05,8.23E-05,4928514.21,402.99
4/15/2018,XRPBTC,8.00E-05,8.32E-05,7.98E-05,8.30E-05,4971775.25,406.55
4/14/2018,XRPBTC,8.16E-05,8.25E-05,7.86E-05,8.00E-05,6249807.62,502.14
4/13/2018,XRPBTC,8.12E-05,8.70E-05,7.83E-05,8.16E-05,15940753.03,1306.36
4/12/2018,XRPBTC,7.77E-05,8.46E-05,7.11E-05,8.12E-05,20310516.08,1545.74
4/11/2018,XRPBTC,7.18E-05,7.98E-05,7.10E-05,7.77E-05,10964225.8,804.43
4/10/2018,XRPBTC,7.18E-05,7.20E-05,7.09E-05,7.18E-05,2959349.67,211.83
4/9/2018,XRPBTC,7.09E-05,7.22E-05,7.05E-05,7.18E-05,5282317.7,376.2
4/8/2018,XRPBTC,7.02E-05,7.12E-05,6.99E-05,7.09E-05,3511232.39,247.64
4/7/2018,XRPBTC,7.14E-05,7.19E-05,7.00E-05,7.02E-05,3380333.61,238.79
4/6/2018,XRPBTC,7.22E-05,7.25E-05,7.03E-05,7.14E-05,3804536.48,270.85
4/5/2018,XRPBTC,7.22E-05,7.28E-05,7.08E-05,7.22E-05,7547312.7,542.05
4/4/2018,XRPBTC,7.38E-05,7.44E-05,7.09E-05,7.22E-05,6685881.64,483.86
4/3/2018,XRPBTC,7.01E-05,7.47E-05,6.91E-05,7.38E-05,11349883.26,813.43
4/2/2018,XRPBTC,7.02E-05,7.12E-05,6.90E-05,7.01E-05,4288435.37,298.79
4/1/2018,XRPBTC,7.22E-05,7.23E-05,7.02E-05,7.02E-05,4462487.03,317.99
3/31/2018,XRPBTC,7.30E-05,7.38E-05,7.14E-05,7.22E-05,3978776.2,287.53
3/30/2018,XRPBTC,7.09E-05,7.31E-05,7.01E-05,7.30E-05,6763518.6,484.92
3/29/2018,XRPBTC,7.22E-05,7.28E-05,7.04E-05,7.09E-05,9313189.1,668.25
3/28/2018,XRPBTC,7.31E-05,7.33E-05,7.19E-05,7.22E-05,3834298.81,277.63
3/27/2018,XRPBTC,7.23E-05,7.40E-05,7.17E-05,7.31E-05,3595692.87,261.16
3/26/2018,XRPBTC,7.51E-05,7.54E-05,7.22E-05,7.23E-05,9512979.17,701.65
3/25/2018,XRPBTC,7.37E-05,7.61E-05,7.30E-05,7.51E-05,1886471.03,140.42
3/24/2018,XRPBTC,7.18E-05,7.61E-05,7.17E-05,7.37E-05,2946304.47,216.89
3/23/2018,XRPBTC,7.48E-05,7.51E-05,7.17E-05,7.18E-05,3848873.22,282.19
3/22/2018,XRPBTC,7.64E-05,7.64E-05,7.33E-05,7.48E-05,5132412.22,382.03
3/21/2018,XRPBTC,7.85E-05,7.87E-05,7.51E-05,7.64E-05,9053399.3,697.25
3/20/2018,XRPBTC,8.37E-05,8.38E-05,7.80E-05,7.85E-05,22782191.98,1832.57
3/19/2018,XRPBTC,7.93E-05,8.42E-05,7.71E-05,8.37E-05,11110456.87,889.17
3/18/2018,XRPBTC,7.99E-05,8.25E-05,7.30E-05,7.93E-05,12776390.7,989.83
3/17/2018,XRPBTC,8.20E-05,8.28E-05,7.90E-05,7.99E-05,4830366.18,389.04
3/16/2018,XRPBTC,8.27E-05,8.70E-05,8.10E-05,8.20E-05,7775566.87,649.31
3/15/2018,XRPBTC,8.36E-05,8.76E-05,8.06E-05,8.27E-05,10668023.59,886.46
3/14/2018,XRPBTC,8.51E-05,8.62E-05,8.22E-05,8.36E-05,5119454.12,431.15
3/13/2018,XRPBTC,8.57E-05,8.61E-05,8.39E-05,8.51E-05,4220398.5,357.96
3/12/2018,XRPBTC,8.58E-05,8.71E-05,8.32E-05,8.57E-05,5597919.01,476.99
3/11/2018,XRPBTC,8.83E-05,9.00E-05,8.50E-05,8.58E-05,6590098.31,577.34
3/10/2018,XRPBTC,8.92E-05,8.95E-05,8.67E-05,8.83E-05,2999268.73,263.53
3/9/2018,XRPBTC,8.65E-05,9.21E-05,8.57E-05,8.92E-05,8334805.28,736.05
3/8/2018,XRPBTC,8.60E-05,8.80E-05,8.51E-05,8.65E-05,4760401.29,412.63
3/7/2018,XRPBTC,8.40E-05,8.71E-05,8.25E-05,8.60E-05,11236570.06,951.21
3/6/2018,XRPBTC,8.24E-05,8.80E-05,8.22E-05,8.40E-05,16434111.99,1389.74
3/5/2018,XRPBTC,8.72E-05,9.43E-05,8.11E-05,8.24E-05,24893194.68,2207.37
3/4/2018,XRPBTC,7.83E-05,9.04E-05,7.82E-05,8.72E-05,13048433.04,1098.67
3/3/2018,XRPBTC,8.13E-05,8.25E-05,7.80E-05,7.83E-05,5770327.08,459.17
3/2/2018,XRPBTC,8.36E-05,8.36E-05,8.10E-05,8.13E-05,7429114.97,608.48
3/1/2018,XRPBTC,8.57E-05,8.89E-05,8.30E-05,8.36E-05,10773347.83,920.73
2/28/2018,XRPBTC,8.76E-05,8.79E-05,8.43E-05,8.57E-05,7868870.5,674.25
2/27/2018,XRPBTC,9.01E-05,9.07E-05,8.68E-05,8.76E-05,8567858.86,756.3
2/26/2018,XRPBTC,9.41E-05,9.42E-05,8.90E-05,9.01E-05,7606053.61,698.26
2/25/2018,XRPBTC,9.30E-05,9.50E-05,9.24E-05,9.41E-05,4267706.28,399.97
2/24/2018,XRPBTC,9.26E-05,9.38E-05,9.07E-05,9.30E-05,6154444.27,567.91
2/23/2018,XRPBTC,9.04E-05,9.53E-05,8.88E-05,9.26E-05,12118712.35,1122.65
2/22/2018,XRPBTC,9.08E-05,9.23E-05,8.77E-05,9.04E-05,13122504.93,1183.48
2/21/2018,XRPBTC,9.16E-05,9.35E-05,8.95E-05,9.08E-05,10029913.89,918.1
2/20/2018,XRPBTC,9.93E-05,9.93E-05,8.93E-05,9.16E-05,7411640.69,698.05
2/19/2018,XRPBTC,0.000103,0.0001043,9.90E-05,9.93E-05,4552122.61,463.45
2/18/2018,XRPBTC,0.0001063,0.0001065,0.0001019,0.000103,9232800.17,955.54
2/17/2018,XRPBTC,0.0001093,0.0001115,0.0001029,0.0001063,9104997.3,976.85
2/16/2018,XRPBTC,0.0001105,0.0001115,0.0001075,0.0001093,5660486.59,619.9
2/15/2018,XRPBTC,0.0001191,0.0001197,0.0001092,0.0001105,13721454.08,1549.79
2/14/2018,XRPBTC,0.0001157,0.0001247,0.000112,0.0001191,18995600.49,2228.67
2/13/2018,XRPBTC,0.0001168,0.0001186,0.0001143,0.0001157,6434575.68,747.65
2/12/2018,XRPBTC,0.0001191,0.0001223,0.0001165,0.0001168,8496413.79,1016.17
2/11/2018,XRPBTC,0.00012,0.0001244,0.0001121,0.0001191,11427057.75,1345.45
2/10/2018,XRPBTC,0.000106,0.000136,0.0001051,0.00012,41354997.9,5036.82
2/9/2018,XRPBTC,9.47E-05,0.0001094,9.38E-05,0.000106,17186785.48,1740.65
2/8/2018,XRPBTC,9.42E-05,9.56E-05,8.86E-05,9.47E-05,10887429.79,994.76
2/7/2018,XRPBTC,9.89E-05,9.92E-05,9.31E-05,9.42E-05,16166519.61,1550
2/6/2018,XRPBTC,9.83E-05,0.0001013,9.54E-05,9.89E-05,25822255.11,2537.32
2/5/2018,XRPBTC,9.95E-05,0.0001016,9.54E-05,9.83E-05,16993313.01,1667.38
2/4/2018,XRPBTC,0.0001039,0.0001043,9.85E-05,9.95E-05,9217774.77,930.93
2/3/2018,XRPBTC,0.0001012,0.0001079,9.48E-05,0.0001039,15199678.44,1547.66
2/2/2018,XRPBTC,0.0001039,0.0001069,8.43E-05,0.0001012,44559630.75,4334.6
2/1/2018,XRPBTC,0.0001111,0.0001118,0.0001018,0.0001039,14404098.42,1537.8
1/31/2018,XRPBTC,0.0001096,0.0001127,0.000105,0.0001111,8580217.12,936.29
1/30/2018,XRPBTC,0.0001129,0.0001145,0.0001088,0.0001096,9513250.2,1060.92
1/29/2018,XRPBTC,0.0001158,0.0001158,0.000112,0.0001129,6550857.45,742.59
1/28/2018,XRPBTC,0.0001063,0.0001181,0.000105,0.0001158,7678050.12,840.53
1/27/2018,XRPBTC,0.000109,0.0001095,0.0001056,0.0001063,6052531.28,650.48
1/26/2018,XRPBTC,0.0001165,0.0001165,0.0001072,0.000109,13316670.9,1476.86
1/25/2018,XRPBTC,0.0001185,0.0001195,0.000116,0.0001165,4879270.09,573.38
1/24/2018,XRPBTC,0.0001234,0.0001258,0.0001176,0.0001185,7108518,866.98
1/23/2018,XRPBTC,0.000124,0.0001279,0.0001181,0.0001234,13459782.8,1656.56
1/22/2018,XRPBTC,0.0001182,0.0001248,0.0001108,0.000124,16112806.14,1867.52
1/21/2018,XRPBTC,0.0001228,0.0001235,0.000113,0.0001182,12904452.36,1537.17
1/20/2018,XRPBTC,0.0001333,0.0001341,0.00012,0.0001228,12671055.99,1578.45
1/19/2018,XRPBTC,0.00014,0.0001468,0.000131,0.0001333,12297392.87,1698.47
1/18/2018,XRPBTC,0.0001169,0.0001453,0.0001119,0.00014,34328191.83,4493.97
1/17/2018,XRPBTC,0.0001027,0.0001246,9.45E-05,0.0001169,55379455.53,5806.52
1/16/2018,XRPBTC,0.000122,0.0001287,8.13E-05,0.0001027,59770816.66,6483.72
1/15/2018,XRPBTC,0.0001344,0.000137,0.0001201,0.000122,10804967.06,1395.33
1/14/2018,XRPBTC,0.0001398,0.0001401,0.0001324,0.0001344,9693232.85,1318.21
1/13/2018,XRPBTC,0.000146,0.0001483,0.0001368,0.0001398,9600841.9,1361.54
1/12/2018,XRPBTC,0.000145,0.0001582,0.0001401,0.000146,23252608.75,3398.41
1/11/2018,XRPBTC,0.0001306,0.000165,0.0001187,0.000145,51434860.84,7212.14
1/10/2018,XRPBTC,0.0001426,0.0001494,0.0001196,0.0001306,43150453.37,5759.05
1/9/2018,XRPBTC,0.00016,0.0001631,0.0001337,0.0001426,21463892.89,3234.17
1/8/2018,XRPBTC,0.0001704,0.0001709,0.00014,0.00016,21693249.09,3482.03
1/7/2018,XRPBTC,0.0001537,0.000175,0.0001533,0.0001704,15129039,2489.4
1/6/2018,XRPBTC,0.0001474,0.000175,0.0001446,0.0001537,25272739.62,4012.85
1/5/2018,XRPBTC,0.0001811,0.0002024,0.0001343,0.0001474,66463129.27,11039.2
1/4/2018,XRPBTC,0.0001799,0.0002298,0.0001731,0.0001811,71477014.26,14387.92
1/3/2018,XRPBTC,0.0001488,0.0001937,0.000145,0.0001799,46306027.83,7941.13
1/2/2018,XRPBTC,0.0001523,0.0001588,0.0001313,0.0001488,28376853.23,4135.28
1/1/2018,XRPBTC,0.0001429,0.0001566,0.0001386,0.0001523,13487411.03,1942.95
12/31/2017,XRPBTC,0.0001486,0.0001589,0.0001217,0.0001429,51108264.81,7237.08
12/30/2017,XRPBTC,0.0001344,0.00018,0.0001322,0.0001486,119562039,18752.35
12/29/2017,XRPBTC,8.72E-05,0.0001388,8.70E-05,0.0001344,86492387.2,9976.13
12/28/2017,XRPBTC,7.86E-05,9.40E-05,7.70E-05,8.72E-05,40114077.58,3444.94
12/27/2017,XRPBTC,6.82E-05,8.50E-05,6.74E-05,7.86E-05,49098553.08,3694.45
12/26/2017,XRPBTC,7.13E-05,7.14E-05,6.15E-05,6.82E-05,21312702.99,1403.27
12/25/2017,XRPBTC,7.18E-05,7.28E-05,6.99E-05,7.13E-05,11082308.75,789.82
12/24/2017,XRPBTC,7.12E-05,7.67E-05,6.78E-05,7.18E-05,18362495.58,1311.57
12/23/2017,XRPBTC,7.50E-05,7.74E-05,6.82E-05,7.12E-05,24618982.5,1773.3
12/22/2017,XRPBTC,7.21E-05,8.60E-05,4.80E-05,7.50E-05,126155025.4,9068.78
12/21/2017,XRPBTC,4.35E-05,7.39E-05,4.34E-05,7.21E-05,118888341.7,7026.25
12/20/2017,XRPBTC,4.21E-05,4.45E-05,4.01E-05,4.35E-05,41223908.1,1747.1
12/19/2017,XRPBTC,3.99E-05,4.49E-05,3.94E-05,4.21E-05,42950058.34,1820.73
12/18/2017,XRPBTC,3.75E-05,4.29E-05,3.65E-05,3.99E-05,43087844.38,1691.21
12/17/2017,XRPBTC,3.85E-05,3.99E-05,3.57E-05,3.75E-05,23759971.3,897.69
12/16/2017,XRPBTC,4.20E-05,4.59E-05,3.70E-05,3.85E-05,52812602.22,2185.4
12/15/2017,XRPBTC,5.27E-05,5.27E-05,3.50E-05,4.20E-05,138894136.3,5949.34
12/14/2017,XRPBTC,2.83E-05,5.50E-05,2.78E-05,5.27E-05,168317958,6949.26
12/13/2017,XRPBTC,2.54E-05,3.70E-05,2.20E-05,2.83E-05,99636778.29,2914.02
12/12/2017,XRPBTC,1.48E-05,2.90E-05,1.46E-05,2.54E-05,56539104.97,1076.92
12/11/2017,XRPBTC,1.53E-05,1.54E-05,1.40E-05,1.48E-05,16874550.45,247.62
12/10/2017,XRPBTC,1.60E-05,1.76E-05,1.48E-05,1.53E-05,28655519.55,459.8
12/9/2017,XRPBTC,1.47E-05,1.77E-05,1.45E-05,1.60E-05,30008645.63,485.82
12/8/2017,XRPBTC,1.23E-05,1.72E-05,1.20E-05,1.47E-05,95070620.74,1406.28
12/7/2017,XRPBTC,1.59E-05,1.60E-05,1.23E-05,1.23E-05,56451990.32,808.36
12/6/2017,XRPBTC,2.00E-05,2.01E-05,1.53E-05,1.59E-05,51336535.63,919.62
12/5/2017,XRPBTC,2.13E-05,2.13E-05,1.98E-05,2.00E-05,29372944.81,601.02
12/4/2017,XRPBTC,2.19E-05,2.20E-05,2.12E-05,2.13E-05,14087154.22,303.5
12/3/2017,XRPBTC,2.24E-05,2.25E-05,2.13E-05,2.19E-05,16644480.02,365.83
12/2/2017,XRPBTC,2.28E-05,2.30E-05,2.20E-05,2.24E-05,9285032.64,208.8
12/1/2017,XRPBTC,2.38E-05,2.41E-05,2.26E-05,2.28E-05,12254926.35,287.07
11/30/2017,XRPBTC,2.41E-05,2.49E-05,2.30E-05,2.38E-05,22960629.7,547.31
11/29/2017,XRPBTC,2.83E-05,2.83E-05,2.35E-05,2.41E-05,45318409.03,1131.99
